아내	장부	0.6
안	장부	0.6
처	장부	0.6
책	교정	0.9523809523809524
책자	교정	0.9523809523809524
신랑	신부	0.9090909090909092
저녁	자전주기	0.8333333333333334
에스	정북방	0.875
대패	공항	0.5555555555555556
후원자	큰어머니	0.6
말	암말	0.967741935483871
이닝_말	이닝_초	0.9
지인	짝꿍	0.7058823529411765
학자	학생	0.6666666666666666
만물	지구	0.6666666666666666
다리	팔	0.8888888888888888
비행기	제트기	0.96
여자	사람	0.7058823529411765
여자	인간	0.7058823529411765
여자	인류	0.7058823529411765
말	수망아지	0.5833333333333334
여우	연기자	0.9523809523809524
선생	선생	0.1176470588235294
선생	선생님	0.1176470588235294
영화	필름	0.6666666666666666
조류	매	0.9090909090909092
토의	사전	0.1052631578947368
물질	품삯	0.4705882352941176
재물	품삯	0.4705882352941176
개	고양이	0.8571428571428571
지역	지방	0.9090909090909092
미국해군	미군	0.8888888888888888
편	문헌	0.7692307692307693
의복	사실	0.5882352941176471
해넘이	첫새벽	0.9
어린애_같은_사람	성체	0.75
암소	축우	0.9714285714285714
기록	보도	0.7142857142857143
겨울	여름	0.8571428571428571
나무	단풍나무	0.9090909090909092
층	침실	0.6666666666666666
켜	침실	0.6666666666666666
자동차지붕	천장	0.5882352941176471
병	감염됨	0.8421052631578947
양	양	0.6666666666666666
양	온순한_사람	0.6666666666666666
숙녀	신사	0.6
배모양소스그릇	닻	0.6
발가락	손	0.8888888888888888
발가락	수지	0.8888888888888888
강	물줄기	0.9090909090909092
성	격노	0.9333333333333332
성	격분	0.9333333333333332
성	진노	0.9333333333333332
데이트	캘린더	0.4
약속일	캘린더	0.4
바다	해양	0.8
해	해양	0.8
분	분	0.8571428571428571
손	엄지손가락	0.8235294117647058
제재목	통나무	0.9411764705882352
진흙	흙	0.9411764705882352
복도	복도	0.9473684210526316
복도	회랑	0.9473684210526316
면	부류	0.8421052631578947
면	유형	0.8421052631578947
점	부류	0.8421052631578947
점	유형	0.8421052631578947
생쥐	고양이	0.8148148148148148
경찰	군보안관	0.8695652173913043
형사	군보안관	0.8695652173913043
죽음	파묻기	0.5333333333333333
음악	선율	0.9090909090909092
맥주	알코올	0.9
맥주	주정음료	0.9
비어	알코올	0.9
비어	주정음료	0.9
폭풍	허리케인	0.8421052631578947
상납	수입	0.4705882352941176
조세	수입	0.4705882352941176
꽃	제비꽃	0.7272727272727273
종이	마분지	0.9333333333333332
종이	판지	0.9333333333333332
하한	상한	0.9230769230769232
해변	해변	0.7272727272727273
해변	해안가	0.7272727272727273
대	커튼	0.75
하운드	여우	0.8666666666666667
길거리	골목길	0.9473684210526316
길거리	뒷골목	0.9473684210526316
배모양소스그릇	마약다발	0.7368421052631579
지인	내빈	0.6666666666666666
고용주	피고용인	0.6666666666666666
고용주	피고용인	0.6666666666666666
손	손목관절	0.5882352941176471
머스킷용_탄환	기관포	0.782608695652174
알코올	브랜디	0.9
주정음료	브랜디	0.9
전승	승리의_기쁨	0.25
집	출입문	0.625
모텔	호스텔	0.8421052631578947
의복	직물	0.7142857142857143
의복	피륙	0.7142857142857143
스테이크용고기	고기	0.8571428571428571
못	장갑의_엄지손가락	0.5882352941176471
댄스밴드	오케스트라	0.8571428571428571
책	바이블	0.8695652173913043
책자	바이블	0.8695652173913043
영리사업	제조업	0.9473684210526316
겨울	시절	0.9230769230769232
겨울	절기	0.9230769230769232
겨울	철	0.9230769230769232
열	일백	0.875
알코올	진	0.9
주정음료	진	0.9
모자	코트	0.7619047619047619
창	집	0.75
창문	집	0.75
팔	손목관절	0.5555555555555556
주거	플랫	0.8235294117647058
주택	플랫	0.8235294117647058
집	플랫	0.8235294117647058
유리그릇	크리스털_식기	0.9
포도주	브랜디	0.8571428571428571
창조자	제조자	0.7058823529411765
정찬	조식	0.875
팔	근조직	0.5882352941176471
거품	비누거품	0.9
기포	비누거품	0.9
빵	곡분	0.8
죽음	비극	0.6666666666666666
죽음	참화	0.6666666666666666
죽음	흉변	0.6666666666666666
결석	출석	0.625
포	기관포	0.9523809523809524
그라스	사내	0.6
공	바스켓	0.8421052631578947
타이츠	뜰	0.3333333333333333
타이츠	정원	0.3333333333333333
아들	자식	0.9090909090909092
아들자식	자식	0.9090909090909092
성전	성가대석	0.7058823529411765
천주당	성가대석	0.7058823529411765
의복	서랍	0.625
탑	나팔형입구	0.7142857142857143
아버지	부모	0.96
아버지	양친	0.96
아빠	부모	0.96
아빠	양친	0.96
학파	학반	0.6666666666666666
크로스바	옥사	0.631578947368421
궤도차	찻길	0.5882352941176471
사전	명확함	0.1
